subject_id,trial_type,trial_index,time_elapsed,block,rt,stimulus,planet,community,response,correct,key_press,learning_correct_response,parse,init_locations,final_locations,browser_interactions,num_comp,planet_map
14153,commdev-image-keyboard-response,407,1214725,learnblock2,560.8999999985099,img/planet4_left.png,4,Community 1,NA,TRUE,f,f,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,408,1215977,learnblock2,579.8999999985099,img/planet6_left.png,6,Community 1,NA,TRUE,f,f,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,409,1217229,learnblock2,629.5,img/planet2_right.png,2,Community 1,NA,TRUE,j,j,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,410,1218482,learnblock2,null,img/planet11_right.png,11,Community 1,NA,FALSE,null,j,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,411,1219734,learnblock2,45.5,img/planet3_left.png,3,Community 2,NA,FALSE,j,f,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,412,1220986,learnblock2,646.9000000022352,img/planet1_left.png,1,Community 2,NA,TRUE,f,f,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,413,1222238,learnblock2,763.6999999992549,img/planet13_right.png,13,Community 2,NA,TRUE,j,j,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,414,1223490,learnblock2,1155.300000000745,img/planet10_left.png,10,Community 2,NA,TRUE,f,f,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,415,1224742,learnblock2,821,img/planet1_right.png,1,Community 2,NA,TRUE,j,j,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,416,1225994,learnblock2,693,img/planet13_right.png,13,Community 2,NA,TRUE,j,j,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,417,1227247,learnblock2,637,img/planet10_left.png,10,Community 2,NA,TRUE,f,f,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,418,1228499,learnblock2,637,img/planet7_right.png,7,Community 2,NA,TRUE,j,j,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,419,1229751,learnblock2,659.8000000007451,img/planet1_right.png,1,Community 2,NA,TRUE,j,j,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,420,1231003,learnblock2,610.3000000007451,img/planet7_left.png,7,Community 2,NA,TRUE,f,f,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,421,1232256,learnblock2,869.3999999985099,img/planet13_left.png,13,Community 2,NA,FALSE,j,f,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,422,1233508,learnblock2,893.2999999970198,img/planet10_left.png,10,Community 2,NA,TRUE,f,f,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,423,1234760,learnblock2,654.1999999992549,img/planet1_left.png,1,Community 2,NA,TRUE,f,f,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,424,1236012,learnblock2,837.9000000022352,img/planet7_right.png,7,Community 2,NA,TRUE,j,j,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,425,1237264,learnblock2,814.3000000007451,img/planet13_left.png,13,Community 2,NA,TRUE,f,f,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,426,1238516,learnblock2,641.4000000022352,img/planet1_left.png,1,Community 2,NA,TRUE,f,f,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,427,1239769,learnblock2,599.5999999977648,img/planet13_left.png,13,Community 2,NA,TRUE,f,f,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,428,1241021,learnblock2,691.2000000029802,img/planet10_right.png,10,Community 2,NA,TRUE,j,j,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,429,1242273,learnblock2,732,img/planet5_right.png,5,Community 3,NA,TRUE,j,j,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,430,1243525,learnblock2,742.5999999977648,img/planet10_right.png,10,Community 2,NA,TRUE,j,j,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,431,1244777,learnblock2,815,img/planet13_left.png,13,Community 2,NA,TRUE,f,f,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,432,1246029,learnblock2,null,img/planet10_right.png,10,Community 2,NA,FALSE,null,j,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,433,1247281,learnblock2,363.5,img/planet7_left.png,7,Community 2,NA,FALSE,j,f,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,434,1248535,learnblock2,993.1999999992549,img/planet13_left.png,13,Community 2,NA,TRUE,f,f,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,435,1249787,learnblock2,584.8000000007451,img/planet3_left.png,3,Community 2,NA,TRUE,f,f,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,436,1251039,learnblock2,857.3999999985099,img/planet11_right.png,11,Community 1,NA,TRUE,j,j,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,437,1252291,learnblock2,674.5999999977648,img/planet3_left.png,3,Community 2,NA,TRUE,f,f,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,438,1253543,learnblock2,578.0999999977648,img/planet13_right.png,13,Community 2,NA,TRUE,j,j,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,439,1254796,learnblock2,862.5999999977648,img/planet7_right.png,7,Community 2,NA,TRUE,j,j,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,440,1256048,learnblock2,972,img/planet3_right.png,3,Community 2,NA,TRUE,j,j,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,441,1257299,learnblock2,701.1999999992549,img/planet13_left.png,13,Community 2,NA,TRUE,f,f,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,442,1258552,learnblock2,679.8000000007451,img/planet7_left.png,7,Community 2,NA,TRUE,f,f,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,443,1259804,learnblock2,730.8999999985099,img/planet1_right.png,1,Community 2,NA,TRUE,j,j,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,444,1261056,learnblock2,697.5,img/planet13_right.png,13,Community 2,NA,TRUE,j,j,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,445,1262308,learnblock2,711.7000000029802,img/planet3_left.png,3,Community 2,NA,TRUE,f,f,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,446,1263560,learnblock2,822.6000000014901,img/planet11_left.png,11,Community 1,NA,TRUE,f,f,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,447,1264812,learnblock2,723.3999999985099,img/planet2_right.png,2,Community 1,NA,FALSE,f,j,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,448,1266064,learnblock2,883,img/planet4_right.png,4,Community 1,NA,TRUE,j,j,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,449,1267317,learnblock2,746.3000000007451,img/planet15_right.png,15,Community 1,NA,TRUE,j,j,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,450,1268569,learnblock2,756.2000000029802,img/planet6_right.png,6,Community 1,NA,TRUE,j,j,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,451,1269821,learnblock2,745.0999999977648,img/planet11_left.png,11,Community 1,NA,TRUE,f,f,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,452,1271073,learnblock2,561.3999999985099,img/planet3_right.png,3,Community 2,NA,TRUE,j,j,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,453,1272326,learnblock2,653.1999999992549,img/planet11_right.png,11,Community 1,NA,TRUE,j,j,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,454,1273577,learnblock2,849.5,img/planet4_left.png,4,Community 1,NA,TRUE,f,f,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,455,1274830,learnblock2,837.5,img/planet2_left.png,2,Community 1,NA,TRUE,f,f,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,456,1276082,learnblock2,833.5,img/planet6_right.png,6,Community 1,NA,TRUE,j,j,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,457,1277334,learnblock2,775.4000000022352,img/planet4_left.png,4,Community 1,NA,TRUE,f,f,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,458,1278586,learnblock2,736.6000000014901,img/planet6_right.png,6,Community 1,NA,TRUE,j,j,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,459,1279838,learnblock2,702.6999999992549,img/planet11_right.png,11,Community 1,NA,TRUE,j,j,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,460,1281091,learnblock2,814.1999999992549,img/planet4_right.png,4,Community 1,NA,TRUE,j,j,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,461,1282342,learnblock2,625.1999999992549,img/planet6_right.png,6,Community 1,NA,TRUE,j,j,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,462,1283594,learnblock2,468,img/planet15_left.png,15,Community 1,NA,TRUE,f,f,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,463,1284847,learnblock2,787.3000000007451,img/planet12_left.png,12,Community 3,NA,TRUE,f,f,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,464,1286099,learnblock2,657.5999999977648,img/planet8_left.png,8,Community 3,NA,TRUE,f,f,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,465,1287351,learnblock2,755.6000000014901,img/planet5_right.png,5,Community 3,NA,TRUE,j,j,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,466,1288603,learnblock2,710.3999999985099,img/planet10_right.png,10,Community 2,NA,TRUE,j,j,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,467,1289855,learnblock2,714.5,img/planet5_left.png,5,Community 3,NA,TRUE,f,f,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,468,1291107,learnblock2,728.5,img/planet14_left.png,14,Community 3,NA,TRUE,f,f,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,469,1292359,learnblock2,621,img/planet9_right.png,9,Community 3,NA,TRUE,j,j,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,470,1293612,learnblock2,706.8000000007451,img/planet5_left.png,5,Community 3,NA,TRUE,f,f,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,471,1294864,learnblock2,583.3999999985099,img/planet10_right.png,10,Community 2,NA,TRUE,j,j,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,472,1296116,learnblock2,640.3000000007451,img/planet13_left.png,13,Community 2,NA,TRUE,f,f,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,473,1297368,learnblock2,643.7999999970198,img/planet3_left.png,3,Community 2,NA,FALSE,j,f,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,474,1298621,learnblock2,682.8000000007451,img/planet7_right.png,7,Community 2,NA,TRUE,j,j,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,475,1299873,learnblock2,636.5999999977648,img/planet10_left.png,10,Community 2,NA,TRUE,f,f,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,476,1301125,learnblock2,763.2999999970198,img/planet13_left.png,13,Community 2,NA,TRUE,f,f,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,477,1302378,learnblock2,574.4000000022352,img/planet7_left.png,7,Community 2,NA,TRUE,f,f,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,478,1303630,learnblock2,718.8999999985099,img/planet13_left.png,13,Community 2,NA,TRUE,f,f,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,479,1304882,learnblock2,1084.5,img/planet10_right.png,10,Community 2,NA,FALSE,f,j,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,480,1306134,learnblock2,730.3000000007451,img/planet7_left.png,7,Community 2,NA,TRUE,f,f,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,481,1307386,learnblock2,631.1000000014901,img/planet13_left.png,13,Community 2,NA,TRUE,f,f,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,482,1308638,learnblock2,654.5,img/planet7_right.png,7,Community 2,NA,TRUE,j,j,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,483,1309890,learnblock2,990,img/planet13_right.png,13,Community 2,NA,TRUE,j,j,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,484,1311142,learnblock2,764.5999999977648,img/planet3_left.png,3,Community 2,NA,TRUE,f,f,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,485,1312394,learnblock2,799.3000000007451,img/planet13_left.png,13,Community 2,NA,TRUE,f,f,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,486,1313647,learnblock2,766.8000000007451,img/planet3_left.png,3,Community 2,NA,TRUE,f,f,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,487,1314899,learnblock2,714.8000000007451,img/planet1_left.png,1,Community 2,NA,TRUE,f,f,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,488,1316151,learnblock2,981,img/planet10_right.png,10,Community 2,NA,TRUE,j,j,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,489,1317403,learnblock2,985.3999999985099,img/planet1_left.png,1,Community 2,NA,TRUE,f,f,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,490,1318655,learnblock2,624.6000000014901,img/planet10_right.png,10,Community 2,NA,TRUE,j,j,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,491,1319907,learnblock2,662.6000000014901,img/planet5_right.png,5,Community 3,NA,FALSE,f,j,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,492,1321159,learnblock2,909.0999999977648,img/planet9_left.png,9,Community 3,NA,TRUE,f,f,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,493,1322411,learnblock2,940.1000000014901,img/planet8_right.png,8,Community 3,NA,TRUE,j,j,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,494,1323664,learnblock2,827.8000000007451,img/planet9_right.png,9,Community 3,NA,TRUE,j,j,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,495,1324916,learnblock2,686.6999999992549,img/planet12_right.png,12,Community 3,NA,TRUE,j,j,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,496,1326168,learnblock2,568.6000000014901,img/planet15_left.png,15,Community 1,NA,TRUE,f,f,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,497,1327420,learnblock2,641.5,img/planet6_left.png,6,Community 1,NA,TRUE,f,f,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,498,1328673,learnblock2,735.1999999992549,img/planet15_right.png,15,Community 1,NA,TRUE,j,j,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,499,1329925,learnblock2,918.7999999970198,img/planet2_left.png,2,Community 1,NA,TRUE,f,f,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,500,1331177,learnblock2,758.6000000014901,img/planet11_right.png,11,Community 1,NA,TRUE,j,j,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,501,1332429,learnblock2,1122.6000000014901,img/planet4_right.png,4,Community 1,NA,TRUE,j,j,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,502,1333681,learnblock2,1181,img/planet2_left.png,2,Community 1,NA,TRUE,f,f,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,503,1334933,learnblock2,988.5,img/planet11_left.png,11,Community 1,NA,TRUE,f,f,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,504,1336186,learnblock2,638,img/planet2_right.png,2,Community 1,NA,TRUE,j,j,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,505,1337438,learnblock2,null,img/planet15_right.png,15,Community 1,NA,FALSE,null,j,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,506,1338690,learnblock2,476.5999999977648,img/planet2_right.png,2,Community 1,NA,TRUE,j,j,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,507,1339943,learnblock2,628,img/planet11_right.png,11,Community 1,NA,TRUE,j,j,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,508,1341195,learnblock2,850.5999999977648,img/planet6_left.png,6,Community 1,NA,TRUE,f,f,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,509,1342448,learnblock2,781.8000000007451,img/planet15_left.png,15,Community 1,NA,TRUE,f,f,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,510,1343700,learnblock2,384,img/planet2_right.png,2,Community 1,NA,FALSE,f,j,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,511,1344953,learnblock2,1131.9000000022352,img/planet6_left.png,6,Community 1,NA,TRUE,f,f,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,512,1346205,learnblock2,458.29999999701977,img/planet2_left.png,2,Community 1,NA,TRUE,f,f,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,513,1347457,learnblock2,525.4000000022352,img/planet4_left.png,4,Community 1,NA,TRUE,f,f,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,514,1348709,learnblock2,593.3999999985099,img/planet6_left.png,6,Community 1,NA,TRUE,f,f,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,515,1349961,learnblock2,432.70000000298023,img/planet4_left.png,4,Community 1,NA,TRUE,f,f,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,516,1351213,learnblock2,642.2000000029802,img/planet11_right.png,11,Community 1,NA,TRUE,j,j,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,517,1352466,learnblock2,750.7999999970198,img/planet6_right.png,6,Community 1,NA,TRUE,j,j,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,518,1353718,learnblock2,738.1000000014901,img/planet11_left.png,11,Community 1,NA,TRUE,f,f,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,519,1354970,learnblock2,null,img/planet3_left.png,3,Community 2,NA,FALSE,null,f,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,520,1356222,learnblock2,71.19999999925494,img/planet7_left.png,7,Community 2,NA,TRUE,f,f,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,521,1357475,learnblock2,622.7999999970198,img/planet10_right.png,10,Community 2,NA,TRUE,j,j,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,522,1358727,learnblock2,927.4000000022352,img/planet1_left.png,1,Community 2,NA,TRUE,f,f,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,523,1359979,learnblock2,302.3999999985099,img/planet3_left.png,3,Community 2,NA,TRUE,f,f,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,524,1361231,learnblock2,843.6000000014901,img/planet7_right.png,7,Community 2,NA,TRUE,j,j,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,525,1362483,learnblock2,395.5,img/planet1_left.png,1,Community 2,NA,FALSE,j,f,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,526,1363735,learnblock2,878.3999999985099,img/planet13_left.png,13,Community 2,NA,TRUE,f,f,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,527,1364987,learnblock2,512.8999999985099,img/planet10_right.png,10,Community 2,NA,FALSE,f,j,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,528,1366240,learnblock2,13.300000000745058,img/planet13_right.png,13,Community 2,NA,FALSE,f,j,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,529,1367492,learnblock2,1135.6000000014901,img/planet3_left.png,3,Community 2,NA,TRUE,f,f,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,530,1368744,learnblock2,713,img/planet1_right.png,1,Community 2,NA,TRUE,j,j,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,531,1369996,learnblock2,821.3999999985099,img/planet7_left.png,7,Community 2,NA,TRUE,f,f,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
14153,commdev-image-keyboard-response,532,1371248,learnblock2,770.4000000022352,img/planet1_left.png,1,Community 2,NA,TRUE,f,f,NA,NA,NA,NA,4,"4,6,2,11,15,3,1,10,13,7,12,5,14,9,8"
